ID,Title,Year,Age,IMDb,Rotten_Tomatoes,Directors,Genres,Country,Language,Runtime
235,American Factory,2019,16+,7.4,97%,"Steven Bognar,Julia Reichert",Documentary,United States,"English,Mandarin",110
247,The Wolf's Call,2019,16+,6.9,92%,Antonin Baudry,"Action,Adventure,Sci-Fi,Thriller",France,French,115
250,The White Helmets,2016,16+,7.5,100%,Orlando von Einsiedel,"Documentary,Short,Crime,War",United Kingdom,"Arabic,English",41
281,The Edge of Democracy,2019,16+,7.1,97%,Petra Costa,"Documentary,History",Brazil,"Portuguese,English",121
333,Sour Grapes,2016,16+,7.3,96%,Larry David,Comedy,United States,English,91
400,Get Me Roger Stone,2017,16+,7.4,88%,"Dylan Bank,Daniel DiMauro,Morgan Pehme","Documentary,Biography",United States,English,92
416,Our Souls at Night,2017,16+,6.9,90%,Ritesh Batra,"Drama,Romance",United States,English,103
542,Behind the Curve,2018,16+,6.5,89%,Daniel J. Clark,Documentary,United States,English,96
556,To All the Boys: P.S. I Still Love You,2020,16+,6,75%,Michael Fimognari,"Comedy,Romance",United States,English,101
652,When We First Met,2018,16+,6.4,56%,Ari Sandel,"Comedy,Fantasy,Romance",United States,"English,Mandarin",97
661,The Perfect Date,2019,16+,5.8,65%,Chris Nelson,"Comedy,Romance",United States,English,89
662,A Fortunate Man,2018,16+,7.2,80%,Bille August,Drama,Denmark,"Danish,German",162
678,The Rolling Stones: Olé Olé Olé! – A Trip Across Latin America,2016,16+,7.5,100%,Paul Dugdale,"Documentary,Music",United Kingdom,"English,Spanish,Portuguese",105
686,Seeing Allred,2018,16+,6.8,100%,"Roberta Grossman,Sophie Sartain",Documentary,United States,English,96
715,The Kissing Booth,2018,16+,6.1,17%,Vince Marcello,"Comedy,Romance","United Kingdom,United States",English,105
742,Joshua: Teenager vs. Superpower,2017,16+,7,93%,Joe Piscatella,Documentary,United States,"English,Cantonese",79
786,Lady J,2018,16+,6.9,83%,Emmanuel Mouret,"Drama,Romance",France,French,109
855,Dhobi Ghat,2010,16+,7,68%,Kiran Rao,Drama,India,"Hindi,English",100
909,EMO the Musical,2017,16+,6.1,75%,Neil Triffett,"Comedy,Music,Musical",Australia,English,94
934,Set It Up,2018,16+,6.5,NA,Claire Scanlon,"Comedy,Romance",United States,English,105
938,Atlantics,2019,16+,6.7,95%,Mati Diop,"Drama,Mystery,Romance","France,Senegal,Belgium","Wolof,French,English,Arabic",106
952,Deidra & Laney Rob a Train,2017,16+,6.1,91%,Sydney Freeland,"Comedy,Crime,Drama",United States,English,92
959,Nobody Speak: Trials of the Free Press,2017,16+,6.5,91%,Brian Knappenberger,Documentary,"Netherlands,United States",English,95
981,The Bleeding Edge,2018,16+,7.7,100%,Kirby Dick,Documentary,"Australia,United States",English,99
1015,Jim Gaffigan: Obsessed,2014,16+,7.6,100%,Jay Chapman,"Documentary,Comedy",United States,English,60
1017,Bleach the Movie: Hell Verse,2010,16+,7.4,NA,Noriyuki Abe,"Animation,Action,Adventure,Fantasy",Japan,Japanese,94
1025,Orbiter 9,2017,16+,5.9,67%,Hatem Khraiche,"Drama,Romance,Sci-Fi","Spain,Colombia","Spanish,English",95
1049,Jim Gaffigan: Beyond the Pale,2006,16+,8,NA,Michael Drumm,"Documentary,Comedy",United States,English,72
1060,Adventures in Public School,2018,16+,5.8,71%,Kyle Rideout,Comedy,"Canada,United States","English,Spanish",86
1073,WHAT DID JACK DO?,2017,16+,6.5,92%,David Lynch,"Short,Comedy,Crime,Drama,Fantasy,Music,Mystery,Thriller",United States,English,17
1074,Dangerous Lies,2020,16+,5.2,NA,Michael M. Scott,"Drama,Mystery,Thriller",United States,English,96
1081,Naruto the Movie: Ninja Clash in the Land of Snow,2004,16+,6.7,NA,Tensai Okamura,"Animation,Action,Adventure,Comedy",Japan,Japanese,113
1084,Naruto Shippuden the Movie: Bonds,2008,16+,7,NA,Hajime Kamegaki,"Animation,Action,Fantasy",Japan,Japanese,98
1099,Naruto the Movie: Legend of the Stone of Gelel,2005,16+,6.6,NA,Hirotsugu Kawasaki,"Animation,Adventure,Comedy,Drama,Fantasy",Japan,Japanese,97
1164,And Breathe Normally,2018,16+,6.8,92%,Isold Uggadottir,Drama,"Iceland,Sweden,Belgium","Icelandic,English",95
1194,Miss Virginia,2019,16+,6.6,60%,R.J. Daniel Hanna,Drama,United States,English,102
1201,Bleach the Movie: Fade to Black,2008,16+,7.3,NA,NA,NA,NA,NA,NA
1205,Come Sunday,2018,16+,5.9,63%,Joshua Marston,Drama,United States,English,106
1218,American Circumcision,2017,16+,7.3,60%,Brendon Marotta,Documentary,United States,English,101
1228,Savage Dog,2017,16+,4.9,75%,Jesse V. Johnson,"Action,Drama",United States,English,94
1273,Patrick,2018,16+,5.8,36%,Mandie Fletcher,"Comedy,Family,Romance",United Kingdom,English,94
1290,Long Shot,2017,16+,7.4,NA,Jonathan Levine,"Comedy,Romance",United States,"English,Swedish,French,Vietnamese,Russian,Hebrew",125
1321,The Last Summer,2019,16+,5.6,17%,William Bindley,Comedy,United States,English,109
1350,Sandy Wexler,2017,16+,5.1,27%,Steven Brill,Comedy,United States,English,130
1354,Badland,2019,16+,5.7,50%,Justin Lee,Western,United States,English,117
1403,True Memoirs of an International Assassin,2016,16+,5.9,NA,Jeff Wadlow,"Action,Comedy,Crime",United States,English,98
1458,K-On! The Movie,2011,16+,7.6,NA,Naoko Yamada,"Animation,Adventure,Comedy,Family,Music",Japan,Japanese,110
1470,Casting JonBenet,2017,16+,6.1,82%,Kitty Green,Documentary,"United States,Australia,China",English,80
1520,The Man Without Gravity,2019,16+,6.3,NA,Marco Bonfanti,"Comedy,Drama,Fantasy","Italy,Belgium","Italian,English,French",107
1564,Rakuen Tsuihou - Expelled from Paradise,2014,16+,6.7,NA,Seiji Mizushima,"Animation,Action,Adventure,Sci-Fi",Japan,Japanese,104
1604,Goyo: The Boy General,2018,16+,6.7,NA,Thomas J. Wright,Western,United States,English,NA
1616,Mercy Black,2019,16+,4.9,40%,Owen Egerton,"Horror,Mystery,Thriller",United States,English,88
1646,Jim Gaffigan: Cinco,2017,16+,7.1,NA,Jeannie Gaffigan,Comedy,United States,English,73
1662,The Ridiculous 6,2015,16+,4.8,NA,Frank Coraci,"Comedy,Western",United States,English,119
1669,Sebastian Maniscalco: What's Wrong with People?,2012,16+,8.1,NA,Manny Rodriguez,Comedy,United States,English,75
1694,Naked,2017,16+,5.4,NA,Mike Leigh,"Comedy,Drama",United Kingdom,English,132
1708,Father of the Year,2018,16+,5.2,NA,Tyler Spindel,Comedy,United States,English,94
1711,Wedding Unplanned,2017,16+,6.2,NA,Reem Kherici,"Comedy,Drama",France,French,94
1720,The Legacy of a Whitetail Deer Hunter,2018,16+,5.5,32%,Jody Hill,"Comedy,Drama",United States,English,83
1757,Running for Grace,2018,16+,6.1,NA,David L. Cunningham,"Family,Romance",United States,English,110
1761,Love on Delivery,1994,16+,6.9,NA,Lik-Chi Lee,Comedy,Hong Kong,Cantonese,100
1765,No Other Woman,2011,16+,6.3,NA,Frederick De Cordova,"Action,Adventure,Comedy,Musical,Romance",United States,English,77
1768,Girls & Panzer: The Movie,2015,16+,7.3,NA,Tsutomu Mizushima,"Animation,Action,Comedy,Sport,War",Japan,Japanese,122
1790,Sister Cities,2016,16+,6.8,NA,Sean Hanish,Drama,United States,English,86
1795,Eddie: Strongman,2015,16+,7.5,NA,Matt Bell,Documentary,United Kingdom,English,98
1918,Sebastian Maniscalco: Why Would You Do That?,2016,16+,7.3,NA,Joe DeMaio,Comedy,United States,English,63
1953,The Carter Effect,2017,16+,7.1,NA,Sean Menard,"Documentary,Sport",United States,English,60
1974,Judwaa 2,2017,16+,3.8,36%,David Dhawan,"Action,Comedy",India,Hindi,145
1976,Gad Elmaleh: American Dream,2018,16+,7.2,NA,Michael Simon,Comedy,United States,English,57
2005,Tig Notaro: Happy To Be Here,2018,16+,6.6,NA,Tig Notaro,Comedy,United States,English,58
2053,Aiyaary,2018,16+,5.3,29%,Neeraj Pandey,"Action,Thriller",India,Hindi,157
2085,The Real Miyagi,2015,16+,7.1,NA,Kevin Derek,"Documentary,Action,Biography,Sport","United States,Canada,Japan,Panama",English,80
2173,Da Kath and Kim Code,2005,16+,7.4,NA,Ted Emery,Comedy,Australia,English,82
2264,#cats_the_mewvie,2020,16+,5.2,NA,Michael Margolis,Documentary,Canada,English,90
2272,Manhattan Romance,2015,16+,5.6,NA,Tom O'Brien,"Comedy,Drama,Romance",United States,English,94
2304,Thi Mai,2018,16+,5.9,NA,Patricia Ferreira,Comedy,Spain,"Spanish,English,Vietnamese",99
2309,Truth or Dare,2017,16+,5,NA,Jeff Wadlow,"Horror,Thriller",United States,"English,Spanish",100
2326,Lifeline,1997,16+,6.6,NA,NA,"Action,Sci-Fi,Thriller",United States,English,25
2479,Sextuplets,2019,16+,4.4,14%,Michael Tiddes,Comedy,United States,English,97
2499,Arctic Heart,2016,16+,5.2,NA,Marie Madinier,"Comedy,Drama,Romance,Sci-Fi","France,Belgium",French,81
2566,My True Friend,2012,16+,6.5,NA,Atsajun Sattakovit,Action,Thailand,Thai,103
2713,No Place Like Home,2019,16+,4.4,NA,Steve Carr,"Comedy,Family,Fantasy","Canada,United States",English,92
2782,The Russian Revloution,2017,16+,6.5,NA,Cal Seville,"Documentary,History",United Kingdom,English,47
2801,Handsome: A Netflix Mystery Movie,2017,16+,5.2,NA,Jeff Garlin,"Comedy,Mystery",United States,English,80
2841,Only Mine,2019,16+,4.7,NA,Michael Civille,"Drama,Thriller",United States,English,87
3224,Shark Busters,2002,16+,6.3,NA,Herman Yau,Drama,Hong Kong,"Cantonese,Mandarin",96
3337,Loving You,1995,16+,6.5,NA,Hal Kanter,"Drama,Musical",United States,English,101
3380,Train of the Dead,2007,16+,3.5,NA,Sukhum Mathawanit,"Crime,Horror,Mystery,Thriller",Thailand,Thai,88
3415,Deviant Love,2019,16+,3.7,NA,Michael Feifer,Thriller,United States,English,87
3914,Legion of Brothers,2017,16+,5.7,100%,Greg Barker,"Documentary,War",United States,English,79
3980,Trigun: Badlands Rumble,2010,16+,7.5,NA,Satoshi Nishimura,"Animation,Action,Sci-Fi,Western",Japan,Japanese,90
4059,Batman & Bill,2017,16+,8,NA,"Don Argott,Sheena M. Joyce","Documentary,Animation,Mystery",United States,English,93
4098,Dr. Feelgood,2016,16+,6.6,83%,NA,"Biography,Reality-TV",United States,English,NA
4148,K: Missing Kings,2014,16+,7.1,NA,Shingo Suzuki,"Animation,Action,Fantasy",Japan,Japanese,73
4191,Along Came the Devil,2018,16+,3.9,38%,Jason DeVan,"Drama,Horror,Thriller",United States,English,89
4211,Trapped: The Alex Cooper Story,2019,16+,6,NA,Jeffrey G. Hunt,"Biography,Drama",United States,English,87
4220,"Literally, Right Before Aaron",2017,16+,4.5,25%,Ryan Eggold,"Comedy,Drama",United States,English,102
4294,"Good Morning, Killer",2011,16+,5.1,NA,Maggie Greenwald,"Crime,Drama,Mystery,Thriller",United States,English,93
4299,Hide,2011,16+,5.2,NA,John Gray,"Drama,Thriller",United States,English,88
4336,Hornet's Nest,2012,16+,4.7,NA,Millicent Shelton,"Crime,Drama",United States,English,90
4353,Kill Thy Neighbor,2019,16+,4.5,NA,Ben Meyerson,"Drama,Thriller",United States,English,90
4357,Broken Star,2018,16+,4.3,NA,Dave Schwep,Thriller,United States,English,90
4363,Ricochet,2011,16+,4.6,NA,Russell Mulcahy,"Action,Crime,Drama,Thriller",United States,English,102
4368,Holly's Holiday,2012,16+,5.5,NA,Jim Fall,"Comedy,Fantasy,Romance",United States,English,85
4425,"Making a Killing: Guns, Greed and the NRA",2016,16+,4.1,NA,Robert Greenwald,Documentary,United States,English,103
4431,Man-Eating Python,2017,16+,4.7,NA,Mark Beech,Documentary,United States,English,60
4634,Truman,2015,16+,7.3,99%,Cesc Gay,"Comedy,Drama","Spain,Argentina","Spanish,English",108
4723,4 Little Girls,1997,16+,7.8,100%,Spike Lee,"Documentary,History",United States,English,102
4752,7 Boxes,2012,16+,7.1,97%,"Juan Carlos Maneglia,Tana Schémbori","Adventure,Crime,Drama,Mystery,Thriller","Paraguay,Spain","Spanish,Guarani,Korean",105
4817,Nas: Time Is Illmatic,2014,16+,7.1,100%,One9,"Documentary,Biography,History,Music",United States,English,74
4844,The Laramie Project,2002,16+,7.2,92%,Moisés Kaufman,"Crime,Drama,History",United States,English,97
4852,Valentine Road,2013,16+,7.1,91%,Marta Cunningham,Documentary,United States,English,89
4930,Casting By,2012,16+,7.6,94%,Tom Donahue,"Documentary,Biography",United States,English,89
4933,Neds,2010,16+,7,94%,Peter Mullan,Drama,"United Kingdom,France,Italy","English,Scots,Latin",124
4951,The Night Eats the World,2018,16+,6,85%,Dominique Rocher,"Drama,Horror,Thriller",France,"Norwegian,English,French",93
5012,Apostasy,2017,16+,6.8,97%,Daniel Kokotajlo,Drama,United Kingdom,"English,Urdu",95
5096,The English Surgeon,2009,16+,8.1,89%,Geoffrey Smith,Documentary,United Kingdom,"English,Ukrainian",94
5135,Off the Rails,2016,16+,7.1,100%,Jules Williamson,Comedy,United Kingdom,English,NA
5197,The Special Relationship,2010,16+,6.7,86%,Richard Loncraine,"Biography,Drama,History","United Kingdom,United States","English,French",93
5208,Angels Wear White,2017,16+,7.2,94%,Vivian Qu,Drama,China,Mandarin,107
5226,King Lear,2018,16+,6.1,91%,Richard Eyre,"Drama,History","United Kingdom,United States",English,115
5356,Dark Money,2018,16+,7,96%,NA,"Crime,Drama,Thriller",United Kingdom,English,220
5412,The Little Girl Who Was Too Fond of Matches,2017,16+,7,86%,Simon Lavoie,"Drama,Horror,Mystery",Canada,French,112
5422,A River Below,2017,16+,7.2,100%,Mark Grieco,Documentary,"Colombia,United States","English,Spanish,Portuguese",86
5564,Diverge,2016,16+,4.5,100%,James Morrison,"Drama,Sci-Fi,Thriller",United States,English,85
5572,Under the Bombs,2007,16+,7,80%,Philippe Aractingi,"Drama,Romance,War","France,Lebanon,United Kingdom","Arabic,English,French",98
5586,Winter Brothers,2017,16+,6.5,91%,Hlynur Palmason,Drama,"Denmark,Iceland","Danish,English",94
5656,All This Panic,2017,16+,6.8,94%,Jenny Gage,Documentary,United States,English,79
5765,The Culture High,2014,16+,8.2,NA,Brett Harvey,"Documentary,News","United Kingdom,United States,Canada,Spain",English,120
5838,What Still Remains,2018,16+,4.7,90%,Josh Mendoza,"Drama,Thriller",United States,English,92
5875,Don't Talk to Irene,2017,16+,6.2,75%,Pat Mills,Comedy,Canada,English,90
5889,Bad Blood: The Movie,2017,16+,4.2,100%,Tim Reis,"Fantasy,Horror,Sci-Fi",United States,English,80
5934,Halo 4: Forward Unto Dawn,2012,16+,6.9,NA,NA,"Action,Adventure,Family,Sci-Fi,Thriller,War",United States,English,100
5944,Manhunt: The Inside Story of the Hunt for Bin Laden,2013,16+,6.9,57%,Greg Barker,"Documentary,History,War","United States,United Kingdom,United Arab Emirates,Afghanistan",English,102
5948,Demon House,2018,16+,5.2,45%,Zak Bagans,"Documentary,Horror,Mystery,Thriller",United States,English,111
6124,Innocent,2011,16+,5.4,90%,NA,"Crime,Drama,Mystery",United Kingdom,English,45
6144,Bury My Heart at Wounded Knee,2007,16+,7.1,NA,Yves Simoneau,"Drama,History,Western",United States,English,133
6160,Sharknado,2013,16+,3.3,78%,Anthony C. Ferrante,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,86
6251,Aankhen,2002,16+,7.4,NA,Vipul Amrutlal Shah,"Crime,Drama,Thriller",India,Hindi,165
6261,Bonhoeffer,2003,16+,7.2,71%,Eric Till,"Crime,Drama,History,Thriller,War","Canada,Germany,United States",English,88
6370,Living on One Dollar,2013,16+,7.3,NA,"Zach Ingrasci,Sean Leonard,Chris Temple","Documentary,Adventure,Drama","United States,Guatemala",English,56
6388,Shanghai,2012,16+,7.2,NA,Mikael Håfström,"Crime,Drama,Mystery,Romance,Thriller","China,United States","English,Mandarin,Japanese,German",105
6521,"Never Steady, Never Still",2017,16+,6,79%,Kathleen Hepburn,Drama,Canada,English,112
6540,The Hunting of the President,2004,16+,6.8,74%,"Nickolas Perry,Harry Thomason",Documentary,United States,English,90
6576,Path to War,2002,16+,7.3,NA,John Frankenheimer,"Biography,Drama,War",United States,English,165
6621,Sharknado 2: The Second One,2014,16+,4,61%,Anthony C. Ferrante,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,95
6644,The Discoverers,2014,16+,5.7,88%,Justin Schwarz,Comedy,United States,English,104
6725,All About the Money,2017,16+,5.8,NA,Kevin Bray,"Action,Comedy,Crime,Thriller","United States,Germany","English,French",95
6748,The Secret Diaries of Miss Anne Lister,2010,16+,7,NA,James Kent,"Biography,Drama,Romance",United Kingdom,English,92
6773,Bang Bang Baby,2014,16+,5,67%,Jeffrey St. Jules,"Drama,Fantasy,Musical,Romance,Sci-Fi",Canada,English,90
6853,Adieu Galaxy Express 999,1981,16+,7,NA,Rintaro,"Animation,Action,Drama,Sci-Fi","Japan,United States","Japanese,English",135
6881,All Summers End,2017,16+,6,20%,Kyle Wilamowski,"Drama,Romance",United States,English,90
6952,Houdini,2014,16+,7.4,NA,NA,"Biography,Drama","United States,Canada",English,174
6975,Monster Camp,2007,16+,6.6,64%,Cullen Hoback,"Documentary,Fantasy",United States,English,81
6983,Aya,2012,16+,7.2,NA,"Oded Binnun,Mihal Brezis","Short,Drama,Music,Romance","France,Israel","English,Hebrew,Danish",40
7004,Mom at Sixteen,2005,16+,6.7,NA,Peter Werner,Drama,"United States,Canada",English,90
7149,Captivated: The Trials of Pamela Smart,2014,16+,6.6,75%,Jeremiah Zagar,Documentary,United States,English,98
7162,The Sand,2015,16+,3.8,40%,Isaac Gabaeff,"Comedy,Horror,Sci-Fi,Thriller",United States,English,84
