ID,Title,Year,Age,IMDb,Rotten_Tomatoes,Directors,Genres,Country,Language,Runtime
7173,Kissing Candice,2018,16+,5.2,73%,Aoife McArdle,Drama,"Ireland,United Kingdom",English,108
7175,Private Violence,2014,16+,6.9,90%,Cynthia Hill,"Documentary,Crime,Drama",United States,English,80
7228,Sharknado 3: Oh Hell No!,2015,16+,4.1,36%,Anthony C. Ferrante,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,93
7325,The Beyond,2018,16+,4.8,NA,Lucio Fulci,Horror,Italy,Italian,87
7352,The Business of Amateurs,2016,16+,7.4,NA,Bob DeMars,"Documentary,Drama,Sport",United States,English,89
7353,Bernard and Doris,2006,16+,6.5,NA,Bob Balaban,"Biography,Comedy,Drama,Romance","United States,United Kingdom",English,102
7388,Sharknado 5: Global Swarming,2017,16+,3.9,30%,Anthony C. Ferrante,"Action,Adventure,Comedy,Fantasy,Horror,Sci-Fi,Thriller",United States,English,93
7391,96 Souls,2016,16+,6.4,NA,Stanley Jacobs,"Drama,Mystery,Sci-Fi,Thriller",United States,English,112
7425,A Frosty Affair,2015,16+,6.2,NA,Dylan Pearce,"Adventure,Comedy,Romance",Canada,English,96
7431,Cinema Verite,2011,16+,6.5,NA,"Shari Springer Berman,Robert Pulcini",Drama,United States,English,86
7457,Cottage Country,2013,16+,5.6,20%,Peter Wellington,"Comedy,Crime,Horror,Romance",Canada,English,91
7589,The Botany of Desire,2009,16+,7.6,NA,"Michael Schwarz,Edward Gray",Documentary,United States,English,120
7644,Machine Gun Preacher Documentary,2014,16+,8.8,NA,"Kevin Evans,Zac Simpson",Documentary,"United States,Australia",English,73
7806,eCupid,2011,16+,5.2,NA,J.C. Calciano,Romance,United States,English,95
7856,Escape and Evasion,2019,16+,4.8,80%,Storm Ashwood,"Drama,War","Australia,United Arab Emirates",English,92
7911,Double Mommy,2016,16+,6.1,NA,Doug Campbell,Drama,United States,English,90
7925,The Butterfly Tree,2017,16+,5.3,46%,Priscilla Cameron,Drama,Australia,English,97
7980,Run for Your Life,2014,16+,5.6,NA,NA,Drama,United States,English,60
7995,Capturing Mary,2007,16+,6.9,NA,Stephen Poliakoff,Drama,"United Kingdom,United States",English,105
8078,Sharknado 6,2018,16+,3.5,27%,Anthony C. Ferrante,"Action,Adventure,Comedy,Fantasy,Horror,Sci-Fi,Thriller",United States,English,86
8173,The Patent Scam,2017,16+,7.5,NA,Austin Meyer,Documentary,United States,English,109
8188,Sole Survivor,2013,16+,6.5,NA,Thom Eberhardt,"Horror,Thriller",United States,English,85
8413,Margaret,2009,16+,7.2,NA,Kenneth Lonergan,Drama,United States,English,150
8454,The Joke Thief,2018,16+,6.1,NA,Frank D'Angelo,Drama,Canada,English,81
8529,A Sister's Nightmare,2013,16+,5.8,NA,Vic Sarin,"Drama,Mystery,Thriller",Canada,English,86
8603,The Curse of Sleeping Beauty,2016,16+,4.2,15%,Pearry Reginald Teo,"Fantasy,Horror,Mystery,Thriller",United States,English,89
8690,Walking the Halls,2012,16+,5.6,NA,Doug Campbell,"Drama,Thriller","United States,Canada",English,90
8830,Rosemont,2015,16+,6.4,NA,Daniel Petrie Jr.,Drama,United States,English,95
8866,Threesomething,2018,16+,3.4,NA,James Morosini,Comedy,United States,English,75
8875,Last Summer,2013,16+,5.6,NA,Jim Gillespie,"Horror,Mystery",United States,English,101
8909,I Do (but I Don't),2004,16+,5.6,NA,Kelly Makin,"Comedy,Drama,Romance",Canada,English,97
8930,Koursk: Un sous-marin en eaux troubles,2004,16+,7.5,NA,Jean-Michel Carré,Documentary,France,"English,French",72
8954,Laughing Boy,2002,16+,5.5,NA,W.S. Van Dyke,"Drama,Romance,Western",United States,English,79
8958,The Club of the Misunderstood,2014,16+,5.7,NA,Adi Yadoni,Documentary,Singapore,English,56
8964,Girls Night Out,2017,16+,4.5,NA,Lucia Aniello,"Comedy,Crime,Thriller",United States,"English,Spanish",101
9053,Shirin in Love,2014,16+,5,21%,Ramin Niami,"Comedy,Romance",United States,English,104
9058,One Under the Sun,2017,16+,3.5,NA,"Riyaana Hartley,Vincent Tran","Drama,Mystery,Sci-Fi,Thriller",United States,English,101
9134,Discovering Bigfoot,2017,16+,3.9,NA,Todd Standing,Documentary,United States,English,90
9172,Oceans Rising,2017,16+,2.4,NA,Adam Lipsius,"Action,Adventure,Drama,Sci-Fi,Thriller",United States,English,87
9190,Flirting with Danger,2006,16+,4.8,NA,Richard Roy,"Drama,Mystery,Thriller",Canada,English,120
9256,Beyond Boundaries: The Harvey Weinstein Scandal,2018,16+,4.1,NA,Jordan Hill,Documentary,United Kingdom,English,94
9275,Born Bad,2011,16+,4.4,NA,Jared Cohn,"Drama,Thriller",United States,English,86
9333,A Date with Miss Fortune,2015,16+,5.3,NA,John L'Ecuyer,"Comedy,Romance",Canada,"English,Portuguese",97
9421,For the Love of George,2018,16+,5.6,NA,Maria Burton,"Comedy,Drama,Romance",United States,English,89
9436,The Mentor,2014,16+,5,NA,Moez Solis,Thriller,United States,English,74
9477,Adolf Hitler: Pure Evil,2016,16+,8.3,NA,Philip Gardiner,Documentary,United States,English,70
9498,For One Night,2006,16+,6.4,NA,Ernest R. Dickerson,"Drama,Romance",United States,English,89
9598,Arrowhead,2017,16+,4.4,NA,Jesse O'Brien,"Action,Adventure,Sci-Fi",Australia,English,95
9599,The Caretaker,2016,16+,4.1,NA,Clive Donner,Drama,United Kingdom,English,105
9616,Lavalantula,2015,16+,4.5,NA,Mike Mendez,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,83
9657,Jack Reed: One of Our Own,1995,16+,6.3,NA,Brian Dennehy,"Crime,Drama",United States,English,120
9812,Stalked by My Doctor: The Return,2016,16+,5.7,NA,Doug Campbell,Thriller,United States,English,97
9846,A Daughter's Nightmare,2014,16+,5.8,NA,Vic Sarin,"Drama,Mystery,Thriller",Canada,English,87
9910,Christmas Belles,2019,16+,6.8,NA,Terri J. Vaughn,Comedy,United States,English,85
9912,Jens Pulver: Driven,2011,16+,6.8,NA,Gregory Bayne,Documentary,United States,English,95
10035,Women & Sometimes Men,2017,16+,3.9,NA,Lesley Demetriades,"Drama,Romance",United States,English,87
10036,Stalked by My Mother,2016,16+,5,NA,Doug Campbell,"Mystery,Thriller",United States,English,90
10063,Asteroid vs Earth,2014,16+,2.7,NA,Christopher Ray,"Action,Adventure,Sci-Fi,Thriller",United States,English,91
10082,Sharktopus vs. Whalewolf,2015,16+,3.2,NA,Kevin O'Neill,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,85
10150,Taken Too Far,2017,16+,4.7,NA,Paul Lynch,"Drama,Thriller",Canada,English,92
10289,Love & Teleportation,2013,16+,5.4,NA,Troy McGatlin,"Romance,Sci-Fi",United States,English,92
10333,A Real American Hero,1978,16+,5.8,NA,Lou Antonio,"Crime,Drama",United States,English,90
10338,CLONED: The Recreator Chronicles,2012,16+,4.3,NA,Gregory Orr,"Sci-Fi,Thriller",United States,English,90
10351,Dirty Lies,2016,16+,4.5,NA,Jamie Marshall,"Action,Crime,Drama,Thriller",United States,English,94
10509,Solitary,2009,16+,5.3,NA,John E Seymore,"Horror,Reality-TV,Thriller",United States,English,109
10513,Katherine,1975,16+,6.2,NA,Jeremy Kagan,Drama,United States,English,97
10585,Sharknado: Feeding Frenzy,2015,16+,3.8,NA,Jeremy Wagener,"Documentary,Horror",United States,English,78
10586,Yakuza Weapon,2011,16+,5.1,NA,"Tak Sakaguchi,Yudai Yamaguchi","Action,Sci-Fi",Japan,Japanese,105
10747,The Kaos Brief,2017,16+,4.4,NA,JP Mandarino,"Horror,Sci-Fi",United States,English,75
10751,Miami Magma,2011,16+,3.3,NA,Todor Chapkanov,"Sci-Fi,Thriller",United States,English,87
10772,"Kevin Nealon: Whelmed, But Not Overly",2012,16+,6.3,NA,Jay Chapman,Comedy,United States,English,57
10857,1313: Haunted Frat,2011,16+,4.1,NA,David DeCoteau,Horror,United States,English,75
10882,Maladies,2013,16+,5.2,5%,Carter,Drama,United States,English,96
10966,Pregnant in America,2008,16+,5.8,NA,Steve Buonaugurio,Documentary,United States,English,104
10986,Street Fighter: Round One - FIGHT!,2009,16+,6.9,NA,NA,"Action,Adventure,Fantasy,Thriller","Japan,United States",NA,68
10990,Piranhaconda,2012,16+,2.9,NA,Jim Wynorski,"Action,Horror,Sci-Fi",United States,English,86
10992,All Between Us,2018,16+,2.8,NA,Jamie Jones,Comedy,United States,English,80
11076,Stealing Paradise,2011,16+,5.5,NA,Tristan Dubois,"Drama,Mystery,Thriller",Canada,English,83
11108,My Mother's Future Husband,2014,16+,5.8,NA,George Erschbamer,Family,Canada,English,88
11120,Tomb Invader,2018,16+,2.5,NA,James Thomas,"Action,Adventure",United States,"English,Mandarin",83
11126,My Daddy is in Heaven,2018,16+,4.6,NA,Waymon Boone,"Comedy,Drama,Family",United States,English,92
11152,The Conduit,2016,16+,3.3,NA,Sixto Melendez,"Horror,Thriller",United States,English,101
11208,Along Recovery,2012,16+,8.6,NA,Justin J. Springer,Documentary,United States,English,94
11223,Joe's War,2017,16+,3.9,NA,Phil Falcone,Drama,United States,English,107
11355,Zoombies,2016,16+,3.3,NA,Glenn Miller,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,87
11382,Cassidy Red,2017,16+,4.4,NA,Matt Knudsen,"Action,Adventure,Drama,Romance,Western",United States,English,91
11385,Wyvern,2009,16+,4.6,NA,Steven R. Monroe,"Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller","Canada,United States",English,89
11489,Living Forever,2018,16+,7.8,NA,Philip Gardiner,Documentary,United States,English,70
11499,The Incantation,2018,16+,3.4,NA,Jude S. Walko,"Adventure,Fantasy,Horror,Mystery,Thriller",United States,NA,98
11581,The Killing Pact,2017,16+,4.6,NA,John Lyde,Thriller,United States,English,91
11679,Troy the Odyssey,2017,16+,2.6,NA,Tekin Girgin,"Action,Adventure,Fantasy",United States,English,90
11800,The Breakup Girl,2015,16+,4.8,NA,Stacy Sherman,"Comedy,Drama",United States,English,90
11806,Rise of the Zombies,2012,16+,4,NA,Nick Lyon,"Action,Adventure,Drama,Horror,Sci-Fi,Thriller",United States,English,89
11882,Prisoners of the Sun,2013,16+,3.7,NA,Roger Christian,"Action,Adventure,Horror,Mystery","United States,Germany",English,85
11957,Chu and Blossom,2014,16+,7.6,NA,"Charles Chu,Gavin Kelly","Comedy,Drama",United States,English,95
12078,Billy Gardell: Halftime,2011,16+,7.8,NA,Manny Rodriguez,"Documentary,Comedy",United States,English,60
12117,"Soul on Ice: Past, Present and Future",2017,16+,8,NA,Damon Kwame Mason,"Documentary,Sport","Canada,United States",English,86
12131,Bermuda Tentacles,2014,16+,3.5,NA,Nick Lyon,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,89
12143,"Live Once, Die Twice",2006,16+,5.2,NA,Stefan Pleszczynski,"Drama,Thriller",Canada,English,120
12245,Two Wrongs,2015,16+,5,NA,Schelle Purcell,Drama,United States,English,109
12284,Foxfur,2012,16+,5.8,NA,Damon Packard,Fantasy,United States,English,61
12386,Confined,2010,16+,5.3,NA,Eytan Rockaway,"Horror,Mystery,Thriller",United States,English,86
12401,Nightmare,2007,16+,4.3,NA,Samuel Bayer,"Crime,Drama,Horror,Mystery",United States,English,95
12413,Fire Twister,2015,16+,2.5,NA,George Erschbamer,"Action,Adventure,Drama,Sci-Fi,Thriller","United States,Canada",English,85
12424,5 Headed Shark Attack,2017,16+,3.1,NA,"Nico De Leon,Jose Montesinos","Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,89
12476,Scarlett,2016,16+,4.4,NA,NA,"Drama,Romance","France,United States,Germany,Italy,United Kingdom,Spain,Austria",English,360
12592,Wrecker,2015,16+,3.4,NA,Micheal Bafaro,"Action,Horror,Thriller",Canada,English,83
12607,Early Release,2017,16+,4.8,NA,John L'Ecuyer,"Drama,Thriller",Canada,English,90
12677,Ramblin' Freak,2017,16+,6.8,NA,Parker Smith,Documentary,United States,English,91
12700,Willed to Kill,2012,16+,5.4,NA,Philippe Gagnon,"Action,Drama,Mystery,Thriller",Canada,English,84
12821,Jackrabbit,2015,16+,4.5,NA,Carleton Ranney,"Drama,Sci-Fi,Thriller",United States,English,100
12941,Forgotten Evil,2017,16+,4.9,NA,Anthony C. Ferrante,"Drama,Horror,Mystery,Thriller",United States,English,90
13017,Pride of Lions,2014,16+,3.8,NA,Sidney J. Furie,"Adventure,Comedy,Drama",Canada,English,101
13053,The Incomparable Rose Hartman,2016,16+,6.3,75%,Otis Mass,"Documentary,History",United States,English,71
13129,Zombie Night,2013,16+,3.4,NA,John Gulager,"Horror,Thriller",United States,English,88
13153,Badlands of Kain,2016,16+,5.2,NA,Andy Palmer,"Horror,Mystery,Thriller",United States,English,108
13606,California High,2015,16+,7.1,NA,"Barnaby O'Connor,Matthew O'Connor","Documentary,News","United Kingdom,United States",English,80
13774,"Congratulations, It's a Boy!",1971,16+,6.1,NA,William A. Graham,Comedy,United States,English,73
13816,Robert Wise: American Filmmaker,2013,16+,NA,NA,Jeff Herberger,Documentary,United States,English,100
13828,Ready 2 Die,2014,16+,4.4,NA,John Azpilicueta,"Crime,Drama,Thriller",United States,English,80
13852,Sometimes the Good Kill,2017,16+,4.7,NA,Philippe Gagnon,"Crime,Drama,Mystery,Thriller",Canada,English,90
13857,Geo-Disaster,2017,16+,2.7,NA,Thunder Levin,"Action,Adventure,Drama,Sci-Fi,Thriller",United States,English,87
14019,Hickey,2017,16+,3.9,NA,Alex Grossman,Comedy,United States,English,85
14069,Alien from Area 51: The Alien Autopsy Footage Revealed,2012,16+,3.7,NA,Philip Gardiner,Documentary,United States,English,75
14165,Ice Sharks,2016,16+,3,NA,Emile Edwin Smith,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,85
14214,Battledogs,2013,16+,3.5,NA,Alexander Yellen,"Action,Adventure,Horror,Sci-Fi,Thriller",United States,English,88
14219,Hard Time: The Premonition,1999,16+,5.6,NA,David S. Cass Sr.,"Crime,Drama,Sci-Fi",United States,English,100
14264,6-Headed Shark Attack,2018,16+,2.8,NA,Mark Atkins,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,86
14280,Found in Time,2012,16+,4.8,NA,Arthur Vincie,"Sci-Fi,Thriller",United States,English,91
14318,The Sensitives,2017,16+,6.4,NA,Drew Xanthopoulos,Documentary,United States,English,83
14459,Empire of the Sharks,2017,16+,2.8,NA,Mark Atkins,"Action,Adventure,Comedy,Fantasy,Horror,Sci-Fi,Thriller",United States,English,89
14543,Planet of the Sharks,2016,16+,2.6,NA,Mark Atkins,"Action,Adventure,Comedy,Horror,Sci-Fi,Thriller",United States,English,86
14758,$elfie Shootout,2016,16+,3.4,NA,"Giorgio Daveed,Ron Jackson",Comedy,United States,NA,86
14810,"Alien Paranormal: Bigfoot, UFO's and the Men in Black",2013,16+,3.5,NA,William Burke,Documentary,United States,English,60
14867,Dead 7,2016,16+,3.1,NA,Danny Roew,"Comedy,Horror,Western",United States,English,89
14884,Shadow Run,1998,16+,4.2,NA,Geoffrey Reeve,Crime,United Kingdom,English,94
14934,Dark Space,2013,16+,3.7,NA,Emmett Callinan,Sci-Fi,United States,English,91
14956,Alien Crash at Roswell: The UFO Truth Lost in Time,2013,16+,4.2,NA,Philip Coppens,Documentary,United States,English,70
14978,American Horror House,2012,16+,3.8,NA,Darin Scott,Horror,United States,English,83
15002,The Yank,2014,16+,4.5,NA,Lexi Alexander,"Crime,Drama,Sport,War","United Kingdom,United States","English,Italian,German",109
15009,Uphill Battle,2014,16+,5.3,NA,Amy Kenney,Family,United States,English,92
15012,The Last Sect,2006,16+,3.6,NA,Jonathan Dueck,"Horror,Thriller",Canada,"English,French",90
15151,Age of Ice,2014,16+,1.8,NA,Emile Edwin Smith,"Action,Adventure,Drama,Sci-Fi,Thriller",United States,English,85
15177,The Stalker Club,2017,16+,5,NA,Doug Campbell,"Drama,Mystery,Thriller",United States,English,90
15185,The Mummy Resurrected,2014,16+,1.8,NA,Patrick McManus,Horror,United States,English,80
15191,If Looks Could Kill,2016,16+,4.4,NA,William Dear,"Action,Comedy","United States,Canada",English,88
15204,Burning Man and the Meaning of Life,2012,16+,5.1,NA,Julie Pifher,"Documentary,News",United States,English,76
15210,Night of the Wild,2015,16+,3.1,NA,Eric Red,"Action,Horror,Sci-Fi,Thriller",United States,English,89
15306,FB: Fighting Beat,2007,16+,4.3,NA,Piti Jaturaphat,Action,Thailand,Thai,78
15416,Wuthering High,2015,16+,4,NA,Anthony DiBlasi,Drama,United States,English,88
15463,Falsely Accused,2016,16+,3.3,NA,Maria Pulera,"Crime,Mystery,Thriller",United States,English,81
15548,Alien Siege,2018,16+,2.3,NA,Rob Pallatina,"Action,Adventure,Sci-Fi,Thriller",United States,English,85
15579,Dream House Nightmare,2017,16+,4.7,NA,Jose Montesinos,"Drama,Mystery,Thriller",United States,English,90
15624,1313: Giant Killer Bees!,2011,16+,2,NA,David DeCoteau,"Horror,Sci-Fi",United States,English,80
15746,Conspiracy Encounters,2016,16+,2.4,NA,Daniel Pace,Sci-Fi,United States,English,106
15763,Crying Wolf,2015,16+,2.4,NA,Tony Jopia,"Action,Comedy,Horror,Thriller",United Kingdom,English,91
15773,Destination: Infestation,2007,16+,2.8,NA,George Mendeluk,"Action,Adventure,Drama,Horror,Sci-Fi,Thriller",Canada,"English,French",89
15789,Starship Rising,2014,16+,2.1,NA,Neil Johnson,"Action,Sci-Fi",United States,English,91
15795,Contract Killers,2014,16+,3.5,NA,Mathew John Pearson,"Action,Crime,Thriller",New Zealand,English,95
15806,Spoils of War,2009,16+,2.8,NA,David O. Russell,"Action,Adventure,Comedy,Drama,War",United States,"English,Arabic",114
15831,Morning Star,2014,16+,2.7,NA,"Luca Boni,Marco Ristori","Action,Adventure,Fantasy,Thriller",Italy,English,90
16612,Life-Size 2,2018,16+,4.8,40%,Steven K. Tsuchida,"Comedy,Fantasy",United States,English,81
